LavatoryID,Description,City,Street,PostalCode,Country,Longitude,Latitude,isOwnedByWall,isHandicappedAccessible,Price,canBePayedWithCoins,canBePayedInApp,canBePayedWithNFC,hasChangingTable,LabelID,hasUrinal,FID
Wall_120749,"Wall CT, George-Grosz-Platz, Kurfürstendamm",Berlin,"George-Grosz-Platz, Kurfürstendamm 50 (0-24 Uhr)",10707,Deutschland,13.31733472,52.50148069,1,1,0.5,1,1,1,0,1,0,18
Wall_120750,"Wall CT, Waldstr.",Berlin,Waldstr. ggü. 89 (0-24 Uhr),13156,Deutschland,13.40023511,52.58067317,1,1,0.5,1,1,1,0,1,0,32
Wall_120751,"Wall CT, Fontanestr.",Berlin,Fontanestr.   (0-24 Uhr),14193,Deutschland,13.263703,52.487504,1,1,0.5,1,1,1,0,1,0,92
Wall_120752,"Wall CT, S+U-Bhf. Wuhletal, Altentreptower Str.",Berlin,"S+U-Bhf. Wuhletal, Altentreptower Str.   (0-24 Uhr)",12621,Deutschland,13.57488685,52.51290074,1,1,0.5,1,1,1,1,1,0,130
Wall_120753,"Wall CT, U-Bhf. Kienberg, Neue Grottkauer Str.",Berlin,"U-Bhf. Kienberg, Neue Grottkauer Str.   (0-24 Uhr)",12619,Deutschland,13.59157784,52.52941862,1,1,0.5,1,1,1,1,1,0,156
Wall_120759,"Wall CT, Quedlinburger Str.",Berlin,Quedlinburger Str. hinter 1 (0-24 Uhr),12627,Deutschland,13.60470183,52.53938547,1,1,0.5,1,1,1,0,1,0,142
Wall_120760,"Wall CT, Hellersdorfer Str.",Berlin,Hellersdorfer Str. 227 (0-24 Uhr),12627,Deutschland,13.60107193,52.53581896,1,1,0.5,1,1,1,0,1,0,173
Wall_120761,"Wall CT, Roedernstr.",Berlin,Roedernstr.   (0-24 Uhr),12623,Deutschland,13.60117246,52.48255179,1,1,0.5,1,1,1,0,1,0,140
Wall_120762,"Wall CT, Elsterwerdaer Platz",Berlin,Elsterwerdaer Platz 1-3 (0-24 Uhr),12683,Deutschland,13.56090832,52.50593948,1,1,0.5,1,1,1,0,1,1,73
Wall_120763,"Wall CT, Helene-Weigel-Platz",Berlin,Helene-Weigel-Platz 4 (0-24 Uhr),12681,Deutschland,13.53803013,52.52796839,1,1,0.5,1,1,1,1,1,0,41
Wall_120764,"Wall CT, Debenzer Str.",Berlin,Debenzer Str. ggü. 36 (0-24 Uhr),12683,Deutschland,13.54735,52.500953,1,1,0.5,1,1,1,1,1,1,145
Wall_120941,"Wall CT, Rathaus Spandau, Altstädter Ring",Berlin,"Rathaus Spandau, Altstädter Ring   (0-24 Uhr)",13597,Deutschland,13.20042906,52.53547008,1,1,0.5,1,1,1,1,1,0,7
Wall_120942,"Wall CT, Imchenplatz, Imchenallee",Berlin,"Imchenplatz, Imchenallee   (0-24 Uhr)",14089,Deutschland,13.14891875,52.452525,1,1,0.5,1,1,1,1,1,0,50
Wall_120943,"Wall CT, Metzer Platz",Berlin,Metzer Platz ggü. 118 (0-24 Uhr),13595,Deutschland,13.19701243,52.52440937,1,1,0.5,1,1,1,0,1,1,56
Wall_120944,"Wall CT, Moritzstr.",Berlin,Moritzstr.   (0-24 Uhr),13597,Deutschland,13.20111111,52.53833333,1,1,0.5,1,1,1,0,1,1,47
Wall_121087,"Wall CT, Wiltbergstr.",Berlin,Wiltbergstr. 19 (0-24 Uhr),13125,Deutschland,13.49460645,52.63565558,1,1,0.5,1,1,1,0,1,0,111
Wall_121088,"Wall CT, Breite Str.",Berlin,Breite Str. 35 (0-24 Uhr),13187,Deutschland,13.40734653,52.57025395,1,1,0.5,1,1,1,0,1,1,53
Wall_121089,"Wall CT, Berliner Allee",Berlin,Berliner Allee ggü. 160 (0-24 Uhr),13086,Deutschland,13.46625556,52.55261485,1,1,0.5,1,1,1,1,1,1,135
Wall_121090,"Wall CT, Schönhauser Allee",Berlin,Schönhauser Allee hinter 137 (0-24 Uhr),10437,Deutschland,13.41194057,52.54305267,1,1,0.5,1,1,1,0,1,1,62
Wall_121091,"Wall CT, Wichertstr.",Berlin,Wichertstr. 21 (0-24 Uhr),10439,Deutschland,13.42089017,52.54864128,1,1,0.5,1,1,1,0,1,1,134
Wall_121092,"Wall CT, Wichertstr.",Berlin,Wichertstr. 43 (0-24 Uhr),10439,Deutschland,13.42732495,52.54586698,1,1,0.5,1,1,1,0,1,1,123
Wall_121093,"Wall CT, Helmholtzplatz, Raumerstr.",Berlin,"Helmholtzplatz, Raumerstr. ggü. 9 (0-24 Uhr)",10437,Deutschland,13.41865976,52.54289974,1,1,0.5,1,1,1,1,1,1,126
Wall_121094,"Wall CT, Am Falkplatz",Berlin,Am Falkplatz ggü. 5 (0-24 Uhr),10437,Deutschland,13.40542608,52.54676503,1,1,0.5,1,1,1,1,1,1,120
Wall_121095,"Wall CT, Arnswalder Platz, Bötzowstr.",Berlin,"Arnswalder Platz, Bötzowstr. ggü. 51 (0-24 Uhr)",10407,Deutschland,13.43710799,52.53359529,1,1,0.5,1,1,1,1,1,1,231
Wall_121141,"Wall CT, Am Weißen See, Parkstr.",Berlin,"Am Weißen See, Parkstr. ggü. 80 (0-24 Uhr)",13086,Deutschland,13.45874385,52.55557439,1,1,0.5,1,1,1,1,1,1,806
Wall_121168,"Wall CT, Schillerpromenade",Berlin,Schillerpromenade 37 (0-24 Uhr),12049,Deutschland,13.42199925,52.47758451,1,1,0.5,1,1,1,0,1,1,138
Wall_121169,"Wall CT, Sonnenallee",Berlin,Sonnenallee 262 (0-24 Uhr),12057,Deutschland,13.46431748,52.4703125,1,1,0.5,1,1,1,0,1,1,141
Wall_121170,"Wall CT, Boddinplatz, Mainzer Str.",Berlin,"Boddinplatz, Mainzer Str.   (0-24 Uhr)",12053,Deutschland,13.4284121,52.47991335,1,1,0.5,1,1,1,0,1,1,144
Wall_121238,"Wall CT, Seestr.",Berlin,Seestr. 94 (0-24 Uhr),13353,Deutschland,13.35159522,52.55038285,1,1,0.5,1,1,1,0,1,0,23
Wall_121945,"Wall CT, Savignyplatz",Berlin,Savignyplatz 1 (0-24 Uhr),10623,Deutschland,13.322725,52.505252,1,1,0.5,1,1,1,0,1,0,278
Wall_121946,"Wall CT, Schönefelder Chaussee",Berlin,Schönefelder Chaussee 100 (0-24 Uhr),12524,Deutschland,13.52751847,52.4109873,1,1,0.5,1,1,1,0,1,0,170
Wall_121947,"Wall CT, Briesingstr.",Berlin,Briesingstr. ggü. 1 (0-24 Uhr),12307,Deutschland,13.39849866,52.38651785,1,1,0.5,1,1,1,0,1,1,43
Wall_121948,"Wall CT, Kurt-Schumacher-Damm",Berlin,Kurt-Schumacher-Damm   (0-24 Uhr),13627,Deutschland,13.29402034,52.53625419,1,1,0.5,1,1,1,0,1,0,59
Wall_121956,"Wall CT, Bundesallee, Bundesplatz",Berlin,"Bundesallee, Bundesplatz 6 (0-24 Uhr)",10715,Deutschland,13.32828671,52.47900696,1,1,0.5,1,1,1,0,1,0,94
Wall_122375,"Wall CT, Fulhamer Allee",Berlin,Fulhamer Allee ggü. 34 (0-24 Uhr),12353,Deutschland,13.44022382,52.44771055,1,1,0.5,1,1,1,0,1,1,808
Wall_122395,"Wall CT, Park am Weinbergsweg, Weinbergsweg",Berlin,"Park am Weinbergsweg, Weinbergsweg (0-24 Uhr)",10119,Deutschland,13.40308869,52.53194771,1,1,0.5,1,1,1,1,1,1,880
Wall_122523,"Wall CT, Am Treptower Park",Berlin,Am Treptower Park ggü. 31-32 (0-24 Uhr),12435,Deutschland,13.46437459,52.48746676,1,1,0.5,1,1,1,0,1,0,113
Wall_122524,"Wall CT, S-Bhf. Friedrichshagen, Dahlwitzer Landstr.",Berlin,"S-Bhf. Friedrichshagen, Dahlwitzer Landstr.   (0-24 Uhr)",12587,Deutschland,13.62535,52.457726,1,1,0.5,1,1,1,0,1,1,66
Wall_122525,"Wall CT, Comeniusplatz, Torellstr.",Berlin,"Comeniusplatz, Torellstr. ggü. 1 (0-24 Uhr)",10243,Deutschland,13.44733616,52.51144617,1,1,0.5,1,1,1,0,1,1,119
Wall_122526,"Wall CT, Traveplatz, Weichselstr.",Berlin,"Traveplatz, Weichselstr. ggü. 13-14 (0-24 Uhr)",10247,Deutschland,13.46902428,52.51123154,1,1,0.5,1,1,1,0,1,0,132
Wall_122527,"Wall CT, Skalitzer Str.",Berlin,Skalitzer Str. ggü. 6 (0-24 Uhr),10997,Deutschland,13.43031102,52.49996024,1,1,0.5,1,1,1,0,1,0,55
Wall_122528,"Wall CT, Alfred-Scholz-Platz, Richardstr.",Berlin,"Alfred-Scholz-Platz, Richardstr. 1 (0-24 Uhr)",12043,Deutschland,13.438141,52.478802,1,1,0.5,1,1,1,0,1,0,230
Wall_122529,"Wall CT, Ludwigkirchplatz",Berlin,Ludwigkirchplatz 12 (0-24 Uhr),10719,Deutschland,13.32239001,52.49714131,1,1,0.5,1,1,1,1,1,0,98
Wall_122530,"Wall CT, Turmstr.",Berlin,Turmstr. ggü. 20a-21 (0-24 Uhr),10178,Deutschland,13.34809497,52.52609309,1,1,0.5,1,1,1,0,1,1,115
Wall_122531,"Wall CT, Invalidenstr.",Berlin,Invalidenstr. ggü. 44 (0-24 Uhr),10117,Deutschland,13.37816284,52.52895757,1,1,0.5,1,1,1,0,1,1,148
Wall_122572,"Wall CT, Burgstr. (James-Simon-Park)",Berlin,Burgstr. (James-Simon-Park) ggü. 28 (0-24 Uhr),10178,Deutschland,13.40042936,52.52199959,1,1,0.5,1,1,1,0,1,1,22
Wall_122573,"Wall CT, Potsdamer Str.",Berlin,Potsdamer Str. 109 (0-24 Uhr),10785,Deutschland,13.36306169,52.49987905,1,1,0.5,1,1,1,0,1,1,68
Wall_122574,"Wall CT, Museumsinsel, Am Lustgarten",Berlin,"Museumsinsel, Am Lustgarten   (0-24 Uhr)",10178,Deutschland,13.39989808,52.51946733,1,1,0.5,1,1,1,0,1,1,17
Wall_122575,"Wall CT, Str. des 17. Juni",Berlin,Str. des 17. Juni   (0-24 Uhr),10557,Deutschland,13.37553913,52.51637202,1,1,0.5,1,1,1,0,1,1,19
Wall_122576,"Wall CT, Linkstr.",Berlin,Linkstr. ggü. 10 (0-24 Uhr),10785,Deutschland,13.37428942,52.50557041,1,1,0.5,1,1,1,0,1,1,168
Wall_122579,"Wall CT, Leopoldplatz, Müllerstr.",Berlin,"Leopoldplatz, Müllerstr. ggü. 150 (0-24 Uhr)",13347,Deutschland,13.3586066,52.5470043,1,1,0.5,1,1,1,0,1,1,222
Wall_122580,"Wall CT, Ungarnstr.",Berlin,Ungarnstr. ggü. 58 (0-24 Uhr),13349,Deutschland,13.35593646,52.555437,1,1,0.5,1,1,1,0,1,1,108
Wall_122581,"Wall CT, Alt-Tegel",Berlin,Alt-Tegel 1-3 (0-24 Uhr),13507,Deutschland,13.28278846,52.58985277,1,1,0.5,1,1,1,0,1,0,13
Wall_122583,"Wall CT, An der Werderlake",Berlin,An der Werderlake   (0-24 Uhr),12355,Deutschland,13.51660111,52.42009356,1,1,0.5,1,1,1,0,1,0,916
Wall_122584,"Wall CT, S-Bhf. Plänterwald, Bahnhofsvorplatz",Berlin,"S-Bhf. Plänterwald, Bahnhofsvorplatz   (0-24 Uhr)",12435,Deutschland,13.47396955,52.47871407,1,1,0.5,1,1,1,1,1,1,914
Wall_122585,"Wall CT, Greenwichpromenade",Berlin,Greenwichpromenade   (0-24 Uhr),13507,Deutschland,13.27259722,52.58909756,1,1,0.5,1,1,1,1,1,0,263
Wall_122586,"Wall CT, Wittenbergplatz, Ansbacher Str.",Berlin,"Wittenbergplatz, Ansbacher Str. ggü. 24 (0-24 Uhr)",10789,Deutschland,13.34272706,52.50246763,1,1,0.5,1,1,1,1,1,0,11
Wall_122587,"Wall CT, Mariendorfer Damm",Berlin,Mariendorfer Damm 90 (0-24 Uhr),12109,Deutschland,13.38566639,52.44438319,1,1,0.5,1,1,1,0,1,1,90
Wall_122588,"Wall CT, S-u. U-Bhf. Tempelhof, Tempelhofer Damm",Berlin,"S-u. U-Bhf. Tempelhof, Tempelhofer Damm 108 (0-24 Uhr)",12099,Deutschland,13.385392,52.470273,1,1,0.5,1,1,1,0,1,0,37
Wall_122589,"Wall CT, Klausenerplatz",Berlin,Klausenerplatz ggü. 23 (0-24 Uhr),14059,Deutschland,13.29035651,52.51879627,1,1,0.5,1,1,1,1,1,1,65
Wall_122590,"Wall CT, Hans-Rosenthal-Platz , Kufsteiner Str.",Berlin,"Hans-Rosenthal-Platz , Kufsteiner Str.   (0-24 Uhr)",10825,Deutschland,13.33693,52.480497,1,1,0.5,1,1,1,1,1,1,67
Wall_122608,"Wall CT, Trakehner Allee",Berlin,Trakehner Allee vor ggü. 3 (0-24 Uhr),14053,Deutschland,13.24342558,52.51295136,1,1,0.5,1,1,1,0,1,0,273
Wall_122609,"Wall CT, Olympischer Platz",Berlin,Olympischer Platz 6 (0-24 Uhr),14053,Deutschland,13.24435372,52.51559745,1,1,0.5,1,1,1,0,1,0,202
Wall_122610,"Wall CT, Trakehner Allee",Berlin,Trakehner Allee hinter ggü. 7 (0-24 Uhr),14053,Deutschland,13.24082699,52.51219565,1,1,0.5,1,1,1,0,1,0,162
Wall_122611,"Wall CT, Jesse-Owens-Allee",Berlin,Jesse-Owens-Allee vor ggü. 2 (0-24 Uhr),14053,Deutschland,13.23682913,52.51062285,1,1,0.5,1,1,1,0,1,0,872
Wall_122631,"Wall CT, Siegfriedstr.",Berlin,Siegfriedstr. ggü. 23 (0-24 Uhr),12051,Deutschland,13.43145832,52.46786211,1,1,0.5,1,1,1,0,1,1,704
Wall_122633,"Wall CT, Joachim-Gottschalk-Weg",Berlin,Joachim-Gottschalk-Weg 12-14 (0-24 Uhr),12353,Deutschland,13.47661219,52.42266021,1,1,0.5,1,1,1,0,1,0,125
Wall_122812,"Wall CT, Hallesches Ufer",Berlin,Hallesches Ufer   (0-24 Uhr),10969,Deutschland,13.3913257,52.49795128,1,1,0.5,1,1,1,0,1,1,804
Wall_122814,"Wall CT, Max.-Kraft-Platz, Katzlerstr.",Berlin,"Max.-Kraft-Platz, Katzlerstr. ggü. 20 (0-24 Uhr)",10823,Deutschland,13.3690377,52.49275795,1,1,0.5,1,1,1,1,1,1,944
Wall_122815,"Wall CT, Büsingstr.",Berlin,Büsingstr. ggü. 2 (0-24 Uhr),12161,Deutschland,13.32615964,52.4656853,1,1,0.5,1,1,1,1,1,0,742
Wall_122816,"Wall CT, Stübbenstr.",Berlin,Stübbenstr.   (0-24 Uhr),10779,Deutschland,13.33795722,52.48848511,1,1,0.5,1,1,1,1,1,1,300
Wall_122817,"Wall CT, Röblingstr.",Berlin,Röblingstr. 161 (0-24 Uhr),12105,Deutschland,13.36653677,52.4498736,1,1,0.5,1,1,1,1,1,0,307
Wall_122818,"Wall CT, Dennewitzplatz, Dennewitzstr.",Berlin,"Dennewitzplatz, Dennewitzstr. ggü. 22 (0-24 Uhr)",10783,Deutschland,13.36693678,52.49715432,1,1,0.5,1,1,1,1,1,1,692
Wall_122819,"Wall CT, Holzmannstr.",Berlin,Holzmannstr. ggü. 23 (0-24 Uhr),12099,Deutschland,13.41822526,52.46251872,1,1,0.5,1,1,1,1,1,1,715
Wall_122820,"Wall CT, Wartburgplatz, Martin-Luther-Str.",Berlin,"Wartburgplatz, Martin-Luther-Str.   (0-24 Uhr)",10823,Deutschland,13.3453017,52.48795426,1,1,0.5,1,1,1,0,1,1,743
Wall_122821,"Wall CT, Motzstr.",Berlin,Motzstr. ggü. 41 (0-24 Uhr),10777,Deutschland,13.34515858,52.49690682,1,1,0.5,1,1,1,1,1,1,744
Wall_122939,"Wall CT, Waltersdorfer Chaussee",Berlin,Waltersdorfer Chaussee ggü. 5-7 (0-24 Uhr),12355,Deutschland,13.49774032,52.41580884,1,1,0.5,1,1,1,0,1,1,10
Wall_122940,"Wall CT, Berkaer Str.",Berlin,Berkaer Str. vor 1 (0-24 Uhr),14199,Deutschland,13.29041806,52.47575169,1,1,0.5,1,1,1,1,1,0,904
Wall_122942,"Wall CT, Rudolfplatz, Modersohnstr.",Berlin,"Rudolfplatz, Modersohnstr. ggü. 53-55 (0-24 Uhr)",10245,Deutschland,13.4568589,52.50268307,1,1,0.5,1,1,1,0,1,1,807
Wall_122943,"Wall CT, Falckensteinstr.",Berlin,Falckensteinstr. hinter 38 (0-24 Uhr),10997,Deutschland,13.44302543,52.49899277,1,1,0.5,1,1,1,0,1,1,696
Wall_122974,"Wall CT, Oranienplatz",Berlin,Oranienplatz ggü. 1 (0-24 Uhr),10999,Deutschland,13.41511058,52.50259641,1,1,0.5,1,1,1,1,1,1,686
Wall_123024,"Wall CT, Mariannenplatz",Berlin,Mariannenplatz 2-3 (0-24 Uhr),10997,Deutschland,13.424531,52.50307,1,1,0.5,1,1,1,1,1,1,897
Wall_123027,"Wall CT, Klixarena, Zobeltitzstr.",Berlin,"Klixarena, Zobeltitzstr. ggü. 93 (0-24 Uhr)",13403,Deutschland,13.30872967,52.5702404,1,1,0.5,1,1,1,1,1,0,884
Wall_123029,"Wall CT, Letteplatz, Letteallee",Berlin,"Letteplatz, Letteallee ggü. 46 (0-24 Uhr)",13409,Deutschland,13.37090504,52.56329816,1,1,0.5,1,1,1,1,1,0,796
Wall_123030,"Wall CT, Schäfersee, Am Schäfersee",Berlin,"Schäfersee, Am Schäfersee   (0-24 Uhr)",13407,Deutschland,13.35862282,52.56345302,1,1,0.5,1,1,1,0,1,0,939
Wall_123031,"Wall CT, Auguste-Viktoria-Allee",Berlin,Auguste-Viktoria-Allee ggü. 88 (0-24 Uhr),13403,Deutschland,13.323864,52.57009936,1,1,0.5,1,1,1,0,1,0,799
Wall_123032,"Wall CT, Senftenberger Ring",Berlin,Senftenberger Ring   (0-24 Uhr),13439,Deutschland,13.35379007,52.59966518,1,1,0.5,1,1,1,0,1,0,797
Wall_123086,"Wall CT, Böhmischer Platz, Böhmische Str.",Berlin,"Böhmischer Platz, Böhmische Str. ggü. 45 (0-24 Uhr)",12055,Deutschland,13.44937242,52.47398918,1,1,0.5,1,1,1,0,1,0,907
Wall_123172,"Wall CT, Bürgerpark Pankow, Leonhard-Frank-Str.",Berlin,"Bürgerpark Pankow, Leonhard-Frank-Str. ggü. 1 (0-24 Uhr)",13156,Deutschland,13.38885603,52.56952419,1,1,0.5,1,1,1,1,1,1,883
Wall_123175,"Wall CT, Am Schlachtensee",Berlin,Am Schlachtensee (0-24 Uhr),14129,Deutschland,13.21444588,52.44015847,1,1,0.5,1,1,1,0,1,1,890
Wall_123176,"Wall CT, Mühlenstr.",Berlin,Mühlenstr. ggü. 65 (0-24 Uhr),12249,Deutschland,13.34776313,52.43215973,1,1,0.5,1,1,1,1,1,1,316
Wall_123312,"Wall CT, Osloer Str.",Berlin,Osloer Str.   (0-24 Uhr),13359,Deutschland,13.3722522,52.55703982,1,1,0.5,1,1,1,0,1,1,762
Wall_123363,"Wall CT, Stralsunder Str. (Fußgängerzone)",Berlin,Stralsunder Str. (Fußgängerzone) 61 (0-24 Uhr),13355,Deutschland,13.39527778,52.53977778,1,1,0.5,1,1,1,1,1,0,101
Wall_123365,"Wall CT, Weiskopffstr.",Berlin,Weiskopffstr. ggü. 12 (0-24 Uhr),12459,Deutschland,13.54179877,52.4577762,1,1,0.5,1,1,1,1,1,0,333
Wall_123366,"Wall CT, Ottomar-Geschke-Str.",Berlin,Ottomar-Geschke-Str. ggü. 49 (0-24 Uhr),12555,Deutschland,13.56284008,52.44649497,1,1,0.5,1,1,1,0,1,0,794
Wall_123376,"Wall CT, S-Bhf. Mahlsdorf, Hönower Str.",Berlin,"S-Bhf. Mahlsdorf, Hönower Str. ggü. 79 (0-24 Uhr)",12623,Deutschland,13.612439,52.51191613,1,1,0.5,1,1,1,1,1,1,719
Wall_123385,"Wall CT, Thomashöhe, Thomasstr.",Berlin,"Thomashöhe, Thomasstr. ggü. 11-15 (0-24 Uhr)",12053,Deutschland,13.43890576,52.47371414,1,1,0.5,1,1,1,0,1,1,136
Wall_123390,"Wall CT, Weichselstr. ",Berlin,Weichselstr.  ggü. 34 (0-24 Uhr),12045,Deutschland,13.43904128,52.48886023,1,1,0.5,1,1,1,1,1,1,882
Wall_123391,"Wall CT, Prerower Platz, Zingster Str.",Berlin,"Prerower Platz, Zingster Str. ggü 5 (0-24 Uhr)",13051,Deutschland,13.50409799,52.5644288,1,1,0.5,1,1,1,1,1,0,384
Wall_123392,"Wall CT, Vincent-van-Gogh-Str.",Berlin,Vincent-van-Gogh-Str. 20 (0-24 Uhr),13057,Deutschland,13.5244707,52.56469268,1,1,0.5,1,1,1,1,1,0,385
Wall_123393,"Wall CT, Storkower Str.",Berlin,Storkower Str. 207A (0-24 Uhr),10369,Deutschland,13.46552944,52.52439499,1,1,0.5,1,1,1,1,1,0,387
Wall_123394,"Wall CT, Hauptstr.",Berlin,Hauptstr. ggü. 44A (0-24 Uhr),13055,Deutschland,13.50529292,52.54865166,1,1,0.5,1,1,1,1,1,1,388
Wall_123395,"Wall CT, Am Tierpark",Berlin,Am Tierpark 72 (0-24 Uhr),10319,Deutschland,13.52272917,52.49745839,1,1,0.5,1,1,1,1,1,0,405
Wall_123397,"Wall CT, Rheinsteinpark, Königswinterstr.",Berlin,"Rheinsteinpark, Königswinterstr. ggü. 7 (0-24 Uhr)",10318,Deutschland,13.52979487,52.48326895,1,1,0.5,1,1,1,1,1,0,729
Wall_123402,"Wall CT, Paul-Lincke-Ufer",Berlin,Paul-Lincke-Ufer ggü. 16 (0-24 Uhr),10999,Deutschland,13.43181837,52.49284599,1,1,0.5,1,1,1,0,1,1,905
Wall_123403,"Wall CT, Waterloo-Ufer",Berlin,Waterloo-Ufer (0-24 Uhr),10961,Deutschland,13.39303038,52.49738984,1,1,0.5,1,1,1,0,1,0,700
Wall_123422,"Wall CT, Steinbergpark, Waidmannsluster Damm",Berlin,"Steinbergpark, Waidmannsluster Damm ggü. 85 (0-24 Uhr)",13469,Deutschland,13.30597673,52.60179768,1,1,0.5,1,1,1,0,1,0,798
Wall_123448,"Wall CT, Bhf. Jungfernheide, Lambertstr.",Berlin,"Bhf. Jungfernheide, Lambertstr.   (0-24 Uhr)",10589,Deutschland,13.30119545,52.53020158,1,1,0.5,1,1,1,0,1,1,751
Wall_123451,Toilette Alt-Stralau (Wendenpark) ,Berlin,"Alt-Stralau, Tunnelstr. ggü. 48-48C (0-24 Uhr)",10245,Deutschland,13.47848841,52.49203792,1,1,0,0,0,0,0,5,0,859
Wall_123452,Toilette Eingang Danziger Str./Paul-Heyse-Str.,Berlin,"Volkspark Friedrichshain, Neuer Hain   (0-24 Uhr)",10245,Deutschland,13.44354426,52.52926371,1,0,0,0,0,0,0,5,0,186
Wall_123453,Toilette Zugang Wiener Str./Ratiborstr.,Berlin,Görlitzer Park   (0-24 Uhr),10999,Deutschland,13.44150324,52.49520077,1,0,0,0,0,0,0,5,0,860
