LavatoryID,Description,City,Street,PostalCode,Country,Longitude,Latitude,isOwnedByWall,isHandicappedAccessible,Price,canBePayedWithCoins,canBePayedInApp,canBePayedWithNFC,hasChangingTable,LabelID,hasUrinal,FID
Wall_123484,"Wall CT, Viktoriapark, Kreuzbergstr.",Berlin,"Viktoriapark, Kreuzbergstr. ggü. 31 (0-24 Uhr)",10965,Deutschland,13.37759975,52.48935682,1,1,0.5,1,1,1,1,1,1,679
Wall_123487,"Wall CT, Schöneberger Str.",Berlin,Schöneberger Str. ggü. 21A-22 (0-24 Uhr),10963,Deutschland,13.37787755,52.50259594,1,1,0.5,1,1,1,1,1,1,681
Wall_123490,"Wall CT, Waldeckpark, Alte Jakobstr.",Berlin,"Waldeckpark, Alte Jakobstr. ggü. 110 (0-24 Uhr)",10969,Deutschland,13.40262528,52.50666608,1,1,0.5,1,1,1,1,1,1,685
Wall_123491,"Wall CT, Görlitzer Park, Zugang",Berlin,"Görlitzer Park, Zugang (0-24 Uhr)",10999,Deutschland,13.43770549,52.49719518,1,1,0.5,1,1,1,0,1,1,878
Wall_123492,"Wall CT, Görlitzer Park, Zugang",Berlin,"Görlitzer Park, Zugang   (0-24 Uhr)",10999,Deutschland,13.43216788,52.49909929,1,1,0.5,1,1,1,0,1,1,877
Wall_123493,"Wall CT, Petersburger Platz, Straßmannstr.",Berlin,"Petersburger Platz, Straßmannstr. ggü. 21 (0-24 Uhr)",10249,Deutschland,13.44995016,52.5220687,1,1,0.5,1,1,1,1,1,1,668
Wall_123495,"Wall CT, Barnetstr.",Berlin,Barnetstr. ggü. 54 (0-24 Uhr),12305,Deutschland,13.39612461,52.39691451,1,1,0.5,1,1,1,1,1,1,741
Wall_123496,"Wall CT, Dominicusstr.",Berlin,Dominicusstr. 16-18 (0-24 Uhr),10825,Deutschland,13.34670603,52.48240819,1,1,0.5,1,1,1,0,1,1,892
Wall_123497,"Wall CT, Warschauer Str.",Berlin,Warschauer Str. hinter 47-48 (0-24 Uhr),10243,Deutschland,13.44696249,52.50337659,1,1,0.5,1,1,1,0,1,1,695
Wall_123498,"Wall CT, Edinburger Str.",Berlin,Edinburger Str. 38 (0-24 Uhr),13349,Deutschland,13.3483289,52.55611129,1,1,0.5,1,1,1,1,1,1,159
Wall_123499,"Wall CT, Kranoldplatz, Bendastr.",Berlin,"Kranoldplatz, Bendastr.   (0-24 Uhr)",12051,Deutschland,13.43685584,52.46616766,1,1,0.5,1,1,1,0,1,1,153
Wall_123500,"Wall CT, Möllendorffstr.",Berlin,Möllendorffstr.   (0-24 Uhr),10367,Deutschland,13.47958581,52.5189996,1,1,0.5,1,1,1,1,1,1,165
Wall_123501,"Wall CT, Rennbahnstr.",Berlin,Rennbahnstr. ggü. 1-2 (0-24 Uhr),13086,Deutschland,13.46589437,52.55719695,1,1,0.5,1,1,1,1,1,1,176
Wall_123502,"Wall CT, Bosepark, Manteuffelstr.",Berlin,"Bosepark, Manteuffelstr. ggü. 9 (0-24 Uhr)",12103,Deutschland,13.377623,52.463965,1,1,0.5,1,1,1,1,1,1,147
Wall_123515,"Wall CT, Admiralbrücke, Planufer",Berlin,"Admiralbrücke, Planufer   (0-24 Uhr)",10967,Deutschland,13.41512985,52.49491367,1,1,0.5,1,1,1,0,1,1,926
Wall_123524,"Wall CT, Freizeitpark Tegel an der Malche, Campestr. ",Berlin,"Freizeitpark Tegel an der Malche, Campestr.  hinter 11 (0-24 Uhr)",13507,Deutschland,13.26915398,52.59267525,1,1,0.5,1,1,1,1,1,0,359
Wall_123562,"Wall CT, Alt-Gatow",Berlin,Alt-Gatow hinter 65 (0-24 Uhr),14089,Deutschland,13.18358238,52.48393111,1,1,0.5,1,1,1,1,1,1,802
Wall_123563,"Wall CT, Heerstr.",Berlin,Heerstr. vor 229 (0-24 Uhr),13595,Deutschland,13.194946,52.51334865,1,1,0.5,1,1,1,1,1,0,888
Wall_123605,"Wall CT, Rummelsburger Str.",Berlin,Rummelsburger Str.   (0-24 Uhr),10315,Deutschland,13.50423507,52.50247187,1,1,0.5,1,1,1,1,1,0,930
Wall_123608,"Wall CT, Roederplatz ",Berlin,Roederplatz    (0-24 Uhr),10367,Deutschland,13.48059285,52.52733508,1,1,0.5,1,1,1,1,1,0,931
Wall_123610,"Wall CT, Waldowstr.",Berlin,Waldowstr. ggü. 31 (0-24 Uhr),13053,Deutschland,13.48561327,52.5480863,1,1,0.5,1,1,1,1,1,0,943
Wall_123757,"Wall CT, Niederneuendorfer Allee",Berlin,Niederneuendorfer Allee 11 (0-24 Uhr),13587,Deutschland,13.2107809,52.56738179,1,1,0.5,1,1,1,1,1,0,928
Wall_123759,"Wall CT, Gärtnereiring",Berlin,Gärtnereiring ggü. 54 (0-24 Uhr),13593,Deutschland,13.14647959,52.52375233,1,1,0.5,1,1,1,1,1,0,927
Wall_123777,"Wall CT, Swinemünder Str.",Berlin,Swinemünder Str. 34 (0-24 Uhr),13355,Deutschland,13.39902465,52.54142395,1,1,0.5,1,1,1,1,1,0,941
Wall_123792,"Wall CT, Schönleinstr.",Berlin,Schönleinstr. ggü. 8 (0-24 Uhr),10967,Deutschland,13.4206793,52.49176611,1,1,0.5,1,1,1,1,1,1,690
Wall_123794,"Wall CT, Hermann-Dorner-Allee",Berlin,Hermann-Dorner-Allee   (0-24 Uhr),12487,Deutschland,13.52014861,52.4339902,1,1,0.5,1,1,1,0,1,0,923
Wall_123795,"Wall CT, Fasanerie",Berlin,Fasanerie 4-5 (0-24 Uhr),13469,Deutschland,13.36471606,52.60744808,1,1,0.5,1,1,1,1,1,0,801
Wall_123817,"Wall CT, Alt-Buckow",Berlin,Alt-Buckow 25 (0-24 Uhr),12349,Deutschland,13.4329283,52.42214827,1,1,0.5,1,1,1,0,1,0,924
Wall_123829,"Wall CT, Franz-Neumann-Platz, Pankower Allee",Berlin,"Franz-Neumann-Platz, Pankower Allee ggü. 1 (0-24 Uhr)",13409,Deutschland,13.36483612,52.56363042,1,1,0.5,1,1,1,1,1,0,885
Wall_123871,"Wall CT, Nettelbeckplatz, Gerichtstr.",Berlin,"Nettelbeckplatz, Gerichtstr. 31 (0-24 Uhr)",13347,Deutschland,13.3685794,52.54487816,1,1,0.5,1,1,1,1,1,1,938
Wall_123874,"Wall CT, Hansaplatz, Altonaer Str.",Berlin,"Hansaplatz, Altonaer Str. ggü. 20-22 (0-24 Uhr)",10557,Deutschland,13.34058231,52.5181034,1,1,0.5,1,1,1,0,1,1,745
Wall_123902,"Wall CT, Lietzenseepark, Kaiserdamm",Berlin,"Lietzenseepark, Kaiserdamm ggü. 8 (0-24 Uhr)",14057,Deutschland,13.29092873,52.51025412,1,1,0.5,1,1,1,1,1,0,922
Wall_123903,"Wall CT, Stuttgarter Platz",Berlin,Stuttgarter Platz ggü. 15 (0-24 Uhr),10627,Deutschland,13.30150375,52.50514267,1,1,0.5,1,1,1,0,1,1,920
Wall_123922,"Wall CT, Warnitzer Str.",Berlin,Warnitzer Str. 6 (0-24 Uhr),13057,Deutschland,13.52008467,52.56624519,1,1,0.5,1,1,1,1,1,1,940
Wall_123923,"Wall CT, Sundgauer Str.",Berlin,Sundgauer Str. 109 (0-24 Uhr),14167,Deutschland,13.27464965,52.43523367,1,1,0.5,1,1,1,0,1,0,906
Wall_123924,"Wall CT, Onkel-Tom-Str.",Berlin,Onkel-Tom-Str. 95 (0-24 Uhr),14163,Deutschland,13.25176639,52.4489334,1,1,0.5,1,1,1,1,1,0,889
Wall_123925,"Wall CT, Argentinische Allee",Berlin,Argentinische Allee hinter 253 (0-24 Uhr),14169,Deutschland,13.26961478,52.45090718,1,1,0.5,1,1,1,0,1,1,313
Wall_123973,"Wall CT, An der Wuhle",Berlin,An der Wuhle ggü. 56 (0-24 Uhr),12621,Deutschland,13.56670493,52.48688152,1,1,0.5,1,1,1,1,1,1,913
Wall_123974,"Wall CT, Köpenicker Str.",Berlin,Köpenicker Str. 259 A (0-24 Uhr),12683,Deutschland,13.55957132,52.47930072,1,1,0.5,1,1,1,0,1,0,936
Wall_124023,"Wall CT, Weinbergspark, Veteranenstr.",Berlin,"Weinbergspark, Veteranenstr. ggü. 22 (0-24 Uhr)",10119,Deutschland,13.40105178,52.53302967,1,1,0.5,1,1,1,0,1,1,747
Wall_124025,"Wall CT, Böcklerpark, Prinzenstr.",Berlin,"Böcklerpark, Prinzenstr. 1  (0-24 Uhr)",10969,Deutschland,13.40675338,52.49671855,1,1,0.5,1,1,1,0,1,1,687
Wall_124026,"Wall CT, Lohmühleninsel, Lohmühlenstr.",Berlin,"Lohmühleninsel, Lohmühlenstr.   (0-24 Uhr)",10997,Deutschland,13.44949818,52.49666977,1,1,0.5,1,1,1,1,1,1,918
Wall_124087,"Wall CT, Alt-Stralau, Tunnelstr.",Berlin,"Alt-Stralau, Tunnelstr. hinter 12 (0-24 Uhr)",10245,Deutschland,13.48090149,52.49002096,1,1,0.5,1,1,1,1,1,1,876
Wall_124125,"Wall CT, Kienbergpark, Hellersdorfer Str.",Berlin,"Kienbergpark, Hellersdorfer Str. 159 (0-24 Uhr)",12627,Deutschland,13.59102368,52.53133866,1,1,0.5,1,1,1,1,1,1,911
Wall_124145,"Wall CT, Schönagelstr.",Berlin,Schönagelstr. (0-24 Uhr),12679,Deutschland,13.57016699,52.54851987,1,1,0.5,1,1,1,1,1,0,912
Wall_124359,"Wall CT, Schleidenplatz, Waldeyerstr.",Berlin,"Schleidenplatz, Waldeyerstr. ggü. 5 (0-24 Uhr)",10247,Deutschland,13.47264935,52.51567353,1,1,0.5,1,1,1,1,1,1,934
Wall_124362,"Wall CT, Heinrich-Heine-Str.",Berlin,Heinrich-Heine-Str. 16 (0-24 Uhr),10179,Deutschland,13.41390433,52.50826582,1,1,0.5,1,1,1,0,1,0,748
Wall_124364,"Wall CT, Sellerpark, Sellerstr.",Berlin,"Sellerpark, Sellerstr.   (0-24 Uhr)",13353,Deutschland,13.3657435,52.53715677,1,1,0.5,1,1,1,1,1,1,925
Wall_124366,"Wall CT, Ratsgasse (Marktplatz-Fußgängerzone)",Berlin,Ratsgasse (Marktplatz-Fußgängerzone)   (0-24 Uhr),16727,Deutschland,13.17765,52.68761,1,1,0.5,1,0,0,0,2,0,
Wall_124383,"Wall CT, Soldiner Str.",Berlin,Soldiner Str. 77 (0-24 Uhr),13359,Deutschland,13.38363977,52.55932318,1,1,0.5,1,1,1,1,1,1,933
Wall_124386,"Wall CT, Ostender Str.",Berlin,Ostender Str. ggü. 12 (0-24 Uhr),13353,Deutschland,13.35229855,52.5462709,1,1,0.5,1,1,1,1,1,1,765
Wall_124396,"Wall CT, Dianaplatz, Dianastr.",Berlin,"Dianaplatz, Dianastr. hinter 59 a (0-24 Uhr)",13469,Deutschland,13.31222352,52.60615835,1,1,0.5,1,1,1,1,1,0,937
Wall_124414,"Wall CT, Konrad-Wolf-Str.",Berlin,Konrad-Wolf-Str. ggü. 76 (0-24 Uhr),13055,Deutschland,13.48131665,52.53887274,1,1,0.5,1,1,1,0,1,1,951
Wall_124435,"Wall CT, Südstern",Berlin,Südstern (0-24 Uhr),10967,Deutschland,13.40735842,52.48949359,1,1,0.5,1,1,1,0,1,1,346
Wall_124489,"Wall CT, Meierottostr.",Berlin,Meierottostr. ggü. 8 (0-24 Uhr),10719,Deutschland,13.32997355,52.49674723,1,1,0.5,1,1,1,0,1,0,946
Wall_124513,"Wall CT, Winterfeldtplatz, Gleditschstr.",Berlin,"Winterfeldtplatz, Gleditschstr. vor 5 (0-24 Uhr)",10781,Deutschland,13.355023,52.496171,1,1,0.5,1,1,1,1,1,1,917
Wall_124549,"Wall CT, Alt-Lübars",Berlin,Alt-Lübars 19 B (0-24 Uhr),13469,Deutschland,13.35871347,52.62098483,1,1,0.5,1,1,1,1,1,0,950
Wall_124551,"Wall CT, Dolgenseestr.",Berlin,Dolgenseestr. ggü. 9 E (0-24 Uhr),10319,Deutschland,13.50757274,52.49237856,1,1,0.5,1,1,1,1,1,0,949
Wall_124552,"Wall CT, Dr.-Ilse-Kassel-Platz, Schloßstr.",Berlin,"Dr.-Ilse-Kassel-Platz, Schloßstr. ggü. 5 (0-24 Uhr)",13467,Deutschland,13.31335932,52.6169709,1,1,0.5,1,1,1,1,1,0,945
Wall_124583,"Wall CT, Oberbaumstr.",Berlin,Oberbaumstr. vor 11 (0-24 Uhr),10997,Deutschland,13.44349367,52.50084206,1,1,0.5,1,1,1,0,1,1,688
Wall_124615,"Wall CT, Sportforum, Weißenseer Weg",Berlin,"Sportforum, Weißenseer Weg vor 53 (0-24 Uhr)",13053,Deutschland,13.47238387,52.53787421,1,1,0.5,1,1,1,1,1,1,909
Wall_124630,"Wall CT, Crellemarkt, Großgörschenstr.",Berlin,"Crellemarkt, Großgörschenstr. ggü. 31 (0-24 Uhr)",10827,Deutschland,13.36586194,52.49131892,1,1,0.5,1,1,1,0,1,1,935
Wall_124686,"Wall CT, Alt-Köpenick",Berlin,Alt-Köpenick vor 32 (0-24 Uhr),12555,Deutschland,13.57381067,52.44532618,1,1,0.5,1,1,1,1,1,1,795
Wall_124690,"Wall CT, Egon-Erwin-Kisch-Str.",Berlin,Egon-Erwin-Kisch-Str. vor 106 (0-24 Uhr),13059,Deutschland,13.51341865,52.56779315,1,1,0.5,1,1,1,1,1,0,893
Wall_125174,"Wall CT, Gothaer Str.",Berlin,Gothaer Str. 37 (0-24 Uhr),12629,Deutschland,13.58899359,52.53960364,1,1,0.5,1,1,1,0,1,0,910
Wall_125237,"Wall CT, Afrikanische Str.",Berlin,Afrikanische Str. ggü. 92 (0-24 Uhr),13351,Deutschland,13.33653721,52.55264088,1,1,0.5,1,1,1,1,1,1,921
Wall_125245,"Wall CT, Grüntaler Str.",Berlin,Grüntaler Str. 41 (0-24 Uhr),13359,Deutschland,13.39360981,52.55637254,1,1,0.5,1,1,1,1,1,1,948
Wall_125298,"Wall CT, Volkspark Hasenheide",Berlin,Volkspark Hasenheide   (0-24 Uhr),10965,Deutschland,13.41713616,52.48445441,1,1,0.5,1,1,1,1,1,1,705
Wall_125473,"Wall CT, Emma-Ihrer-Str.",Berlin,Emma-Ihrer-Str. hinter ggü. 39 (0-24 Uhr),10317,Deutschland,13.47860842,52.49750446,1,1,0.5,1,1,1,1,1,0,952
Wall_125493,"Wall CT, Schützenstr.",Berlin,Schützenstr. hinter 10 (0-24 Uhr),13585,Deutschland,13.21029458,52.55015019,1,1,0.5,1,1,1,0,1,0,953
Wall_3389,"Wall CT, Unter den Linden",Berlin,Unter den Linden 76 (0-24 Uhr),10117,Deutschland,13.38126945,52.51660919,1,1,0.5,1,0,0,0,2,0,178
Wall_34518,Toilette Gutsmuthsweg,Berlin,Trakehner Allee vor ggü. 3 (bei Veranst.),14053,Deutschland,13.2435201,52.512991,1,0,0,0,0,0,0,4,0,276
Wall_34520,Toilette Gutsmuthsweg (Eingang Hockey-Stadion),Berlin,Olympischer Platz 6 (bei Veranst.),14053,Deutschland,13.24459,52.51562,1,0,0,0,0,0,0,4,0,275
Wall_34522,Toilette Coubertinplatz,Berlin,Trakehner Allee hinter ggü. 7 (bei Veranst.),14053,Deutschland,13.240781,52.5121801,1,0,0,0,0,0,0,4,0,274
Wall_34523,Toilette Eingang Reithalle / Tunnelweg,Berlin,Jesse-Owens-Allee vor ggü. 2 (bei Veranst.),14053,Deutschland,13.23694025,52.51064618,1,0,0,0,0,0,0,4,0,200
Wall_34524,Toilette U-Bhf. Olympia-Stadion,Berlin,Rossitter Platz (bei Veranst.),14053,Deutschland,13.24938,52.51746,1,0,0,0,0,0,0,4,0,873
Wall_5329,Toilette Osnabrücker Str.,Berlin,Mierendorffplatz (7-22 Uhr),10589,Deutschland,13.30438889,52.52552778,1,1,0,0,0,0,0,5,0,290
Wall_5330,Toilette Budapester Str.,Berlin,Breitscheidplatz (9-22 Uhr),10789,Deutschland,13.33611111,52.50494444,1,1,0.5,0,0,0,0,3,0,191
Wall_5331,Toilette Joachimsthaler Str.,Berlin,"Joachimsthaler Platz, Kurfürstendamm 226 (7-22 Uhr)",10719,Deutschland,13.33086111,52.50333333,1,0,0.5,0,0,0,0,3,0,198
Wall_5332,Toilette Olympischer Platz,Berlin,"Olympiastadion, Gutsmuthsweg (bei Veranst.)",14053,Deutschland,13.24402778,52.51422222,1,0,0,0,0,0,0,5,0,171
Wall_5333,Toilette Glockenturmstr. 1,Berlin,"Waldbühne/Maifeld, Passenheimer Str. (bei Veranst.)",14053,Deutschland,13.23063889,52.51361111,1,0,0,0,0,0,0,5,0,203
Wall_5335,Toilette Reichsstr.,Berlin,Theodor-Heuss-Platz ggü. 4-6 (7-22 Uhr),14052,Deutschland,13.272577,52.509679,1,0,0,0,0,0,0,5,0,210
Wall_5336,Toilette Aßmannstr. (Marktplatz Friedrichshagen),Berlin,Bölschestr. 113 (7-22 Uhr),12587,Deutschland,13.62458333,52.45066667,1,1,0,0,0,0,0,5,0,261
Wall_5338,Toilette Spielplatz,Berlin,Viktoriapark (0-24 Uhr),10965,Deutschland,13.37786111,52.4875,1,0,0,0,0,0,0,5,0,212
Wall_5339,Toilette,Berlin,Alexanderplatz 1 (7-22 Uhr),10178,Deutschland,13.412954,52.521463,1,1,0.5,0,0,0,0,3,0,2
Wall_5340,Toilette Spandauer Str. (ggü. Nikolaiviertel),Berlin,Rathausstr. ggü. 17 (10-18 Uhr),10178,Deutschland,13.40641667,52.51847222,1,1,0.5,0,0,0,0,3,0,183
Wall_5341,Toilette Gutschmidtstr. (am U-Bhf.),Berlin,"Britz-Süd , Fritz-Reuter-Allee (7-22 Uhr)",12359,Deutschland,13.44738889,52.43736111,1,0,0,0,0,0,0,5,0,227
Wall_5342,Toilette Sonnenallee,Berlin,Elbestr. 39 (7-22 Uhr),12045,Deutschland,13.438239,52.482874,1,0,0,0,0,0,0,5,0,228
Wall_5343,Toilette Residenzstr.,Berlin,"Schäfersee , Am Schäfersee ggü. 1 (7-22 Uhr)",13407,Deutschland,13.36380556,52.56416667,1,0,0,0,0,0,0,5,0,238
Wall_5344,Toilette Burscheider Weg,Berlin,Haselhorster Damm 23 (0-24 Uhr),13599,Deutschland,13.23827778,52.54447222,1,1,0,0,0,0,0,5,0,266
Wall_5345,Toilette Quellweg,Berlin,"Jugendplatz , Jugendweg (0-24 Uhr)",13629,Deutschland,13.26988889,52.53784722,1,0,0,0,0,0,0,5,0,243
Wall_5346,Toilette Obstallee,Berlin,Magistratsweg 8a (0-24 Uhr),13593,Deutschland,13.16316667,52.52125,1,1,0,0,0,0,0,5,0,267
Wall_5347,Toilette Breite Str.,Berlin,Mönchstr. 8 (0-24 Uhr),13597,Deutschland,13.20548611,52.53763889,1,1,0,0,0,0,0,5,0,280
Wall_5348,Toilette Breite Str.,Berlin,"Spandauer Markt , Markt 5 (7-22 Uhr)",13597,Deutschland,13.20502778,52.53686111,1,1,0.2,0,0,0,0,3,0,4
Wall_5349,Toilette Holbeinstr. (Ludwig-Beck-Platz),Berlin,Moltkestr. (0-24 Uhr),12203,Deutschland,13.31208333,52.44266667,1,0,0,0,0,0,0,5,0,255
Wall_5350,Toilette Oswald-Schumann-Platz (Tiergarten),Berlin,Altonaer Str. (0-24 Uhr),10557,Deutschland,13.34522222,52.51555556,1,0,0,0,0,0,0,5,0,214
Wall_5351,Toilette Großer Stern,Berlin,"Großer Stern (Haus C) , Str. des 17. Juni (7-22 Uhr)",10785,Deutschland,13.34841667,52.51423611,1,0,0,0,0,0,0,5,0,192
Wall_5353,Toilette Konstanzer Str.,Berlin,"Preußenpark , Brandenburgische Str. (7-22 Uhr)",10707,Deutschland,13.310916,52.493104,1,1,0,0,0,0,0,5,0,206
Wall_5354,Toilette Livländische Str.,Berlin,"Volkspark Wilmersdorf , Am Volkspark (7-22 Uhr)",10715,Deutschland,13.326417,52.48288,1,0,0,0,0,0,0,5,0,199
Wall_5355,Toilette Anlegestelle Wannsee (hi. Kronprinzessinenweg),Berlin,"Wannsee , Rönnebypromenade (07-22 Uhr)",14109,Deutschland,13.17622222,52.42147222,1,1,0,0,0,0,0,5,0,847
Wall_5356,Toilette Arndtstr.,Berlin,Chamissoplatz 1 (0-24 Uhr),10965,Deutschland,13.39090278,52.48852778,1,0,0,0,0,0,0,4,0,211
Wall_5358,Toilette Karl-Marx-Str.,Berlin,Kirchhofstr. (0-24 Uhr),12051,Deutschland,13.44138889,52.47155556,1,0,0,0,0,0,0,4,0,229
Wall_5359,Toilette Fellbacher Str.,Berlin,"Fellbacher Platz , Heinsestr. (0-24 Uhr)",13467,Deutschland,13.30761111,52.61613889,1,0,0,0,0,0,0,4,0,234
Wall_5360,Toilette Schloßstr.,Berlin,Berliner Str. 105-106 (0-24 Uhr),13507,Deutschland,13.283026,52.590697,1,0,0,0,0,0,0,4,0,264
Wall_5361,Toilette Mariendorfer Damm,Berlin,Friedenstr. (0-24 Uhr),12107,Deutschland,13.386907,52.438695,1,0,0,0,0,0,0,4,0,257
Wall_5362,Toilette Havelberger Str.,Berlin,"Stephanplatz , Stephanstr. (0-24 Uhr)",10559,Deutschland,13.34701389,52.53352778,1,0,0,0,0,0,0,4,0,224
Wall_5363,Toilette Oldenburger Str.,Berlin,"Unionplatz , Siemensstr. (0-24 Uhr)",10551,Deutschland,13.33677778,52.53322222,1,0,0,0,0,0,0,4,0,226
Wall_5364,Toilette Kiautschoustr.,Berlin,"Pekinger Platz , Nordufer (0-24 Uhr)",13353,Deutschland,13.35325,52.53990278,1,0,0,0,0,0,0,4,0,223
Wall_5365,Toilette Scholzplatz stew. (ex. Scholzplatz),Berlin,Heerstr. (0-24 Uhr),14055,Deutschland,13.22763889,52.5065,1,0,0,0,0,0,0,5,0,196
Wall_5366,Toilette Wilmersdorfer Str. staw. (Parkplatz),Berlin,Schillerstr. (0-24 Uhr),10625,Deutschland,13.30673611,52.51016667,1,0,0,0,0,0,0,5,0,209
Wall_5367,Toilette Haus Nr. 63-65 (Badestelle Saatwinkel) (ex. Saatwinkel),Berlin,Im Saatwinkel (0-24 Uhr),13599,Deutschland,13.24652778,52.56166667,1,0,0,0,0,0,0,5,0,235
Wall_5368,Toilette verlängerte Sterkrader Str.,Berlin,"Flughafensee Tegel , Schwarzer Weg (0-24 Uhr)",13507,Deutschland,13.28552778,52.57077778,1,0,0,0,0,0,0,5,0,
Wall_5369,Toilette Zufahrt Insel Scharfenberg/Freibad Tegeler See (ex. Strandbad Tegel),Berlin,Schwarzer Weg (0-24 Uhr),13505,Deutschland,13.24322222,52.576,1,0,0,0,0,0,0,5,0,240
Wall_5370,Toilette Revierförsterei Tegelsee/Parkplatz (ex. Revierförsterei Tegel Schwarzer Weg),Berlin,Schwarzer Weg 71 (0-24 Uhr),13505,Deutschland,13.25380556,52.58538889,1,0,0,0,0,0,0,5,0,239
